// Define the date range
var startDate = '2024-01-01';
var endDate = '2024-07-31';

// Define city coordinates and names in a list
var cities = [
{name: 'Agartala', coords: [91.2868, 23.8315]},
{name: 'Agra', coords: [78.0081, 27.1767]},
{name: 'Ahmedabad', coords: [72.5714, 23.0225]},
{name: 'Ahmednagar', coords: [74.7496, 19.0952]},
{name: 'Aizawl', coords: [92.7176, 23.7271]},
{name: 'Ajmer', coords: [74.6399, 26.4499]},
{name: 'Akola', coords: [77.0082, 20.7002]},
{name: 'Alappuzha', coords: [76.3388, 9.4981]},
{name: 'Aligarh', coords: [78.088, 27.8974]},
{name: 'Allahabad', coords: [81.8463, 25.4358]},
{name: 'Ambattur', coords: [80.1615, 13.0982]},
{name: 'Ambikapur', coords: [83.1954, 23.1189]},
{name: 'Amravati', coords: [77.7796, 20.9374]},
{name: 'Amreli', coords: [71.2226, 21.6032]},
{name: 'Amritsar', coords: [74.8723, 31.634]},
{name: 'Anand', coords: [72.9289, 22.5645]},
{name: 'Anantapur', coords: [77.6006, 14.6819]},
{name: 'Arrah', coords: [84.663, 25.556]},
{name: 'Asansol', coords: [86.9833, 23.685]},
{name: 'Aurangabad', coords: [75.3433, 19.8762]},
{name: 'Avadi', coords: [80.1098, 13.1147]},
{name: 'Bangalore', coords: [77.5946, 12.9716]},
{name: 'Bardhaman', coords: [87.8615, 23.2324]},
{name: 'Bareilly', coords: [79.4304, 28.367]},
{name: 'Belgaum', coords: [74.4977, 15.8497]},
{name: 'Bellary', coords: [76.9214, 15.1394]},
{name: 'Berhampur', coords: [84.7914, 19.3115]},
{name: 'Bettiah', coords: [84.5032, 26.8024]},
{name: 'Bhagalpur', coords: [86.9842, 25.2425]},
{name: 'Bharatpur', coords: [77.501, 27.2152]},
{name: 'Bhatpara', coords: [88.4085, 22.8717]},
{name: 'Bhavnagar', coords: [72.1519, 21.7645]},
{name: 'Bhilai', coords: [81.3509, 21.1938]},
{name: 'Bhilwara', coords: [74.6333, 25.35]},
{name: 'Bhiwandi', coords: [73.0483, 19.2813]},
{name: 'Bhiwani', coords: [76.1333, 28.7997]},
{name: 'Bhopal', coords: [77.4126, 23.2599]},
{name: 'Bhubaneswar', coords: [85.8245, 20.2961]},
{name: 'Bidar', coords: [77.5301, 17.9133]},
{name: 'Bijapur', coords: [75.71, 16.8302]},
{name: 'Bikaner', coords: [73.3119, 28.0229]},
{name: 'Bilaspur', coords: [82.1391, 22.0796]},
{name: 'Bokaro', coords: [86.1511, 23.6693]},
{name: 'Bulandshahr', coords: [77.8573, 28.403]},
{name: 'Burhanpur', coords: [76.2303, 21.3069]},
{name: 'Chandigarh', coords: [76.7794, 30.7333]},
{name: 'Chennai', coords: [80.2707, 13.0827]},
{name: 'Coimbatore', coords: [76.9558, 11.0168]},
{name: 'Cuttack', coords: [85.8828, 20.4625]},
{name: 'Darbhanga', coords: [85.8918, 26.1542]},
{name: 'Davanagere', coords: [75.921, 14.4645]},
{name: 'Dehradun', coords: [78.0322, 30.3165]},
{name: 'Delhi', coords: [77.1025, 28.7041]},
{name: 'Dhanbad', coords: [86.4304, 23.7957]},
{name: 'Dhule', coords: [74.7749, 20.9042]},
{name: 'Dibrugarh', coords: [94.911, 27.4728]},
{name: 'Durgapur', coords: [87.3119, 23.5204]},
{name: 'Erode', coords: [77.7172, 11.341]},
{name: 'Faridabad', coords: [77.3178, 28.4089]},
{name: 'Farrukhabad', coords: [79.5801, 27.3905]},
{name: 'Firozabad', coords: [78.3958, 27.1591]},
{name: 'Gandhinagar', coords: [72.6369, 23.2156]},
{name: 'Gaya', coords: [85.0002, 24.7955]},
{name: 'Ghaziabad', coords: [77.4538, 28.6692]},
{name: 'Giridih', coords: [86.3077, 24.1844]},
{name: 'Gopalpur', coords: [84.9053, 19.2583]},
{name: 'Gulbarga', coords: [76.8343, 17.3297]},
{name: 'Guna', coords: [77.311, 24.6476]},
{name: 'Guntur', coords: [80.4365, 16.3067]},
{name: 'Gurgaon', coords: [77.0266, 28.4595]},
{name: 'Guwahati', coords: [91.7362, 26.1445]},
{name: 'Gwalior', coords: [78.1828, 26.2183]},
{name: 'Hanumangarh', coords: [74.3294, 29.5818]},
{name: 'Hapur', coords: [77.7759, 28.7306]},
{name: 'Hisar', coords: [75.7217, 29.1492]},
{name: 'Hosur', coords: [77.8253, 12.7401]},
{name: 'Howrah', coords: [88.2636, 22.5958]},
{name: 'Hubli-Dharwad', coords: [75.124, 15.3647]},
{name: 'Hugli', coords: [88.4085, 22.8964]},
{name: 'Hyderabad', coords: [78.4867, 17.385]},
{name: 'Ichalkaranji', coords: [74.4605, 16.6912]},
{name: 'Indore', coords: [75.8577, 22.7196]},
{name: 'Jabalpur', coords: [79.9864, 23.1815]},
{name: 'Jaipur', coords: [75.7873, 26.9124]},
{name: 'Jalandhar', coords: [75.5762, 31.326]},
{name: 'Jalgaon', coords: [75.5626, 21.0077]},
{name: 'Jalna', coords: [75.8864, 19.841]},
{name: 'Jammu', coords: [74.857, 32.7266]},
{name: 'Jamnagar', coords: [70.0577, 22.4707]},
{name: 'Jamshedpur', coords: [86.2029, 22.8046]},
{name: 'Jhansi', coords: [78.5685, 25.4484]},
{name: 'Jodhpur', coords: [73.0243, 26.2389]},
{name: 'Kadapa', coords: [78.8242, 14.4673]},
{name: 'Kakinada', coords: [82.2475, 16.9891]},
{name: 'Kalyan-Dombivli', coords: [73.1305, 19.2403]},
{name: 'Kamarhati', coords: [88.3748, 22.6711]},
{name: 'Kanchipuram', coords: [79.7036, 12.8342]},
{name: 'Kanpur', coords: [80.3319, 26.4499]},
{name: 'Karimnagar', coords: [79.1288, 18.4386]},
{name: 'Karnal', coords: [76.9905, 29.6857]},
{name: 'Kochi', coords: [76.2673, 9.9312]},
{name: 'Kolhapur', coords: [74.2433, 16.705]},
{name: 'Kolkata', coords: [88.3639, 22.5726]},
{name: 'Kollam', coords: [76.6141, 8.8932]},
{name: 'Korba', coords: [82.7501, 22.3595]},
{name: 'Kota', coords: [75.8648, 25.2138]},
{name: 'Kozhikode', coords: [75.7804, 11.2588]},
{name: 'Kurnool', coords: [78.0373, 15.8281]},
{name: 'Latur', coords: [76.5604, 18.4088]},
{name: 'Loni', coords: [77.288, 28.7515]},
{name: 'Lucknow', coords: [80.9462, 26.8467]},
{name: 'Ludhiana', coords: [75.8573, 30.9005]},
{name: 'Madurai', coords: [78.1198, 9.9252]},
{name: 'Maheshtala', coords: [88.2532, 22.5086]},
{name: 'Malappuram', coords: [76.0748, 11.0735]},
{name: 'Malegaon', coords: [74.5288, 20.5537]},
{name: 'Mancherial', coords: [79.4287, 18.8708]},
{name: 'Mandya', coords: [76.8951, 12.5244]},
{name: 'Mangalore', coords: [74.856, 12.9141]},
{name: 'Mathura', coords: [77.6737, 27.4924]},
